"1","default","0","general/region/display_all","1"
"2","default","0","general/region/state_required","AT,CA,EE,FI,FR,DE,LV,LT,RO,ES,CH,US"
"3","default","0","catalog/category/root_id","2"
"4","default","0","admin/dashboard/enable_charts","1"
"5","default","0","web/unsecure/base_url","http://stage.devstore.summitbodyworks.com/"
"6","default","0","web/secure/base_url","http://stage.devstore.summitbodyworks.com/"
"7","default","0","general/locale/code","en_US"
"8","default","0","general/locale/timezone","America/Denver"
"9","default","0","currency/options/base","USD"
"10","default","0","currency/options/default","USD"
"11","default","0","currency/options/allow","USD"
"12","default","0","design/package/name","sbw"
"13","default","0","design/package/ua_regexp","a:0:{}"
"14","default","0","design/theme/locale",NULL
"15","default","0","design/theme/template","sbw-theme"
"16","default","0","design/theme/template_ua_regexp","a:0:{}"
"17","default","0","design/theme/skin","sbw-theme"
"18","default","0","design/theme/skin_ua_regexp","a:0:{}"
"19","default","0","design/theme/layout","sbw-theme"
"20","default","0","design/theme/layout_ua_regexp","a:0:{}"
"21","default","0","design/theme/default","sbw-theme"
"22","default","0","design/theme/default_ua_regexp","a:0:{}"
"23","default","0","design/head/default_title","Summit Bodyworks"
"24","default","0","design/head/title_prefix","Summit Bodyworks"
"25","default","0","design/head/title_suffix",NULL
"26","default","0","design/head/default_description","Default Description"
"27","default","0","design/head/default_keywords","Magento, Varien, E-commerce"
"28","default","0","design/head/default_robots","INDEX,FOLLOW"
"29","default","0","design/head/includes",NULL
"30","default","0","design/head/demonotice","0"
"31","default","0","design/header/logo_src","images/summit-logo.png"
"32","default","0","design/header/logo_alt","Summit Bodyworks"
"33","default","0","design/header/welcome",NULL
"34","default","0","design/footer/copyright","&copy; 2012 Magento Demo Store. All Rights Reserved."
"35","default","0","design/footer/absolute_footer",NULL
"36","default","0","design/watermark/image_size",NULL
"37","default","0","design/watermark/image_imageOpacity",NULL
"38","default","0","design/watermark/image_position","stretch"
"39","default","0","design/watermark/small_image_size",NULL
"40","default","0","design/watermark/small_image_imageOpacity",NULL
"41","default","0","design/watermark/small_image_position","stretch"
"42","default","0","design/watermark/thumbnail_size",NULL
"43","default","0","design/watermark/thumbnail_imageOpacity",NULL
"44","default","0","design/watermark/thumbnail_position","stretch"
"45","default","0","design/pagination/pagination_frame","5"
"46","default","0","design/pagination/pagination_frame_skip",NULL
"47","default","0","design/pagination/anchor_text_for_previous",NULL
"48","default","0","design/pagination/anchor_text_for_next",NULL
"49","default","0","design/email/logo_alt",NULL
"51","stores","2","design/header/logo_src","images/summit-logo.png"
"52","default","0","cataloginventory/options/can_subtract","0"
"53","default","0","cataloginventory/options/can_back_in_stock","1"
"54","default","0","cataloginventory/options/show_out_of_stock","0"
"55","default","0","cataloginventory/options/stock_threshold_qty","0"
"56","default","0","cataloginventory/item_options/manage_stock","0"
"57","default","0","cataloginventory/item_options/backorders","0"
"58","default","0","cataloginventory/item_options/max_sale_qty","10000"
"59","default","0","cataloginventory/item_options/min_qty","0"
"60","default","0","cataloginventory/item_options/min_sale_qty","a:0:{}"
"61","default","0","cataloginventory/item_options/notify_stock_qty","1"
"62","default","0","cataloginventory/item_options/enable_qty_increments","0"
"63","default","0","cataloginventory/item_options/auto_return","0"
"64","default","0","catalog/frontend/list_mode","grid-list"
"65","default","0","catalog/frontend/grid_per_page_values","9,15,30"
"66","default","0","catalog/frontend/grid_per_page","9"
"67","default","0","catalog/frontend/list_per_page_values","5,10,15,20,25"
"68","default","0","catalog/frontend/list_per_page","10"
"69","default","0","catalog/frontend/list_allow_all","0"
"70","default","0","catalog/frontend/default_sort_by","position"
"71","default","0","catalog/frontend/flat_catalog_category","0"
"72","default","0","catalog/frontend/flat_catalog_product","0"
"73","default","0","catalog/frontend/parse_url_directives","1"
"74","default","0","catalog/sitemap/tree_mode","0"
"75","default","0","catalog/sitemap/lines_perpage","30"
"76","default","0","catalog/review/allow_guest","0"
"77","default","0","catalog/productalert/allow_price","0"
"78","default","0","catalog/productalert/email_price_template","catalog_productalert_email_price_template"
"79","default","0","catalog/productalert/allow_stock","0"
"80","default","0","catalog/productalert/email_stock_template","catalog_productalert_email_stock_template"
"81","default","0","catalog/productalert/email_identity","general"
"82","default","0","catalog/productalert_cron/frequency","D"
"83","default","0","crontab/jobs/catalog_product_alert/schedule/cron_expr","0 0 * * *"
"84","default","0","crontab/jobs/catalog_product_alert/run/model","productalert/observer::process"
"85","default","0","catalog/productalert_cron/time","00,00,00"
"86","default","0","catalog/productalert_cron/error_email",NULL
"87","default","0","catalog/productalert_cron/error_email_identity","general"
"88","default","0","catalog/productalert_cron/error_email_template","catalog_productalert_cron_error_email_template"
"89","default","0","catalog/recently_products/scope","website"
"90","default","0","catalog/recently_products/viewed_count","5"
"91","default","0","catalog/recently_products/compared_count","5"
"92","default","0","catalog/price/scope","0"
"93","default","0","catalog/layered_navigation/display_product_count","1"
"94","default","0","catalog/layered_navigation/price_range_calculation","auto"
"95","default","0","catalog/navigation/max_depth","0"
"96","default","0","catalog/seo/site_map","1"
"97","default","0","catalog/seo/search_terms","1"
"98","default","0","catalog/seo/product_url_suffix",".html"
"99","default","0","catalog/seo/category_url_suffix",".html"
"100","default","0","catalog/seo/product_use_categories","1"
"101","default","0","catalog/seo/save_rewrites_history","1"
"102","default","0","catalog/seo/title_separator","-"
"103","default","0","catalog/seo/category_canonical_tag","0"
"104","default","0","catalog/seo/product_canonical_tag","0"
"105","default","0","catalog/search/min_query_length","1"
"106","default","0","catalog/search/max_query_length","128"
"107","default","0","catalog/search/max_query_words","10"
"108","default","0","catalog/search/search_type","1"
"109","default","0","catalog/search/use_layered_navigation_count","2000"
"110","default","0","catalog/downloadable/order_item_status","9"
"111","default","0","catalog/downloadable/downloads_number","0"
"112","default","0","catalog/downloadable/shareable","0"
"113","default","0","catalog/downloadable/samples_title","Samples"
"114","default","0","catalog/downloadable/links_title","Links"
"115","default","0","catalog/downloadable/links_target_new_window","1"
"116","default","0","catalog/downloadable/content_disposition","inline"
"117","default","0","catalog/downloadable/disable_guest_checkout","1"
"118","default","0","catalog/custom_options/use_calendar","0"
"119","default","0","catalog/custom_options/date_fields_order","m,d,y"
"120","default","0","catalog/custom_options/time_format","12h"
"121","default","0","catalog/custom_options/year_range",","
"122","default","0","catalog/placeholder/image_placeholder","default/image.png"
"123","default","0","catalog/placeholder/small_image_placeholder","default/small_image.png"
"124","default","0","catalog/placeholder/thumbnail_placeholder","default/thumbnail.png"
"125","default","0","paypal/general/merchant_country","US"
"126","default","0","payment/payflow_advanced/partner","PayPal"
"127","default","0","payment/payflow_advanced/vendor","PayPal"
"128","default","0","payment/payflow_advanced/user","PayPal"
"129","default","0","payment/payflow_advanced/pwd",NULL
"130","default","0","payment/payflow_advanced/sandbox_flag","0"
"131","default","0","payment/payflow_advanced/use_proxy","0"
"132","default","0","paypal/general/business_account","paypal@transwest.com"
"133","default","0","paypal/wpp/api_authentication","0"
"134","default","0","paypal/wpp/api_username",NULL
"135","default","0","paypal/wpp/api_password",NULL
"136","default","0","paypal/wpp/api_signature",NULL
"137","default","0","paypal/wpp/sandbox_flag","0"
"138","default","0","paypal/wpp/use_proxy","0"
"139","default","0","payment/payflow_advanced/active","0"
"140","default","0","payment/payflow_advanced/title","Credit Card"
"141","default","0","payment/payflow_advanced/sort_order",NULL
"142","default","0","payment/payflow_advanced/payment_action","Authorization"
"143","default","0","payment/payflow_advanced/allowspecific","0"
"144","default","0","payment/payflow_advanced/debug","0"
"145","default","0","payment/payflow_advanced/verify_peer","1"
"146","default","0","payment/payflow_advanced/csc_editable","1"
"147","default","0","payment/payflow_advanced/csc_required","1"
"148","default","0","payment/payflow_advanced/email_confirmation","0"
"149","default","0","payment/payflow_advanced/url_method","GET"
"150","default","0","payment/paypal_billing_agreement/active","1"
"151","default","0","payment/paypal_billing_agreement/title","PayPal Billing Agreement"
"152","default","0","payment/paypal_billing_agreement/sort_order",NULL
"153","default","0","payment/paypal_billing_agreement/payment_action","Authorization"
"154","default","0","payment/paypal_billing_agreement/allowspecific","0"
"155","default","0","payment/paypal_billing_agreement/debug","0"
"156","default","0","payment/paypal_billing_agreement/verify_peer","1"
"157","default","0","payment/paypal_billing_agreement/line_items_enabled","0"
"158","default","0","payment/paypal_billing_agreement/allow_billing_agreement_wizard","1"
"159","default","0","paypal/fetch_reports/ftp_login",NULL
"160","default","0","paypal/fetch_reports/ftp_password",NULL
"161","default","0","paypal/fetch_reports/ftp_sandbox","0"
"162","default","0","paypal/fetch_reports/ftp_ip",NULL
"163","default","0","paypal/fetch_reports/ftp_path",NULL
"164","default","0","paypal/fetch_reports/active","0"
"165","default","0","paypal/fetch_reports/schedule","1"
"166","default","0","paypal/fetch_reports/time","00,00,00"
"167","default","0","paypal/style/logo",NULL
"168","default","0","paypal/style/page_style",NULL
"169","default","0","paypal/style/paypal_hdrimg",NULL
"170","default","0","paypal/style/paypal_hdrbackcolor",NULL
"171","default","0","paypal/style/paypal_hdrbordercolor",NULL
"172","default","0","paypal/style/paypal_payflowcolor",NULL
"173","default","0","payment/paypal_express/title","PayPal Express Checkout"
"174","default","0","payment/paypal_express/sort_order",NULL
"175","default","0","payment/paypal_express/payment_action","Authorization"
"176","default","0","payment/paypal_express/visible_on_cart","1"
"177","default","0","payment/paypal_express/visible_on_product","1"
"178","default","0","payment/paypal_express/allowspecific","0"
"179","default","0","payment/paypal_express/debug","0"
"180","default","0","payment/paypal_express/verify_peer","1"
"181","default","0","payment/paypal_express/line_items_enabled","1"
"182","default","0","payment/paypal_express/transfer_shipping_options","0"
"183","default","0","paypal/wpp/button_flavor","dynamic"
"184","default","0","payment/paypal_express/solution_type","Mark"
"185","default","0","payment/paypal_express/require_billing_address","0"
"186","default","0","payment/paypal_express/allow_ba_signup","never"
"187","default","0","payment/paypal_direct/active","0"
"188","default","0","payment/paypal_direct/title","PayPal Payments Pro"
"189","default","0","payment/paypal_direct/sort_order",NULL
"190","default","0","payment/paypal_direct/payment_action","Authorization"
"191","default","0","payment/paypal_direct/cctypes","VI,MC"
"192","default","0","payment/paypal_direct/allowspecific","0"
"193","default","0","payment/paypal_direct/debug","0"
"194","default","0","payment/paypal_direct/verify_peer","1"
"195","default","0","payment/paypal_direct/line_items_enabled","0"
"196","default","0","payment/paypal_direct/useccv","1"
"197","default","0","payment/paypal_direct/centinel","0"
"198","default","0","payment/paypal_standard/active","1"
"199","default","0","payment/paypal_standard/title","PayPal"
"200","default","0","payment/paypal_standard/sort_order","1"
"201","default","0","payment/paypal_standard/payment_action","Sale"
"202","default","0","payment/paypal_standard/allowspecific","0"
"203","default","0","payment/paypal_standard/sandbox_flag","1"
"204","default","0","payment/paypal_standard/line_items_enabled","1"
"205","default","0","payment/paypal_standard/debug","1"
"206","default","0","payment/paypal_standard/verify_peer","1"
"207","default","0","payment/verisign/partner",NULL
"208","default","0","payment/verisign/user",NULL
"209","default","0","payment/verisign/vendor",NULL
"210","default","0","payment/verisign/pwd",NULL
"211","default","0","payment/verisign/sandbox_flag","0"
"212","default","0","payment/verisign/use_proxy","0"
"213","default","0","payment/verisign/active","0"
"214","default","0","payment/verisign/title","Payflow Pro"
"215","default","0","payment/verisign/sort_order",NULL
"216","default","0","payment/verisign/payment_action","Authorization"
"217","default","0","payment/verisign/cctypes","AE,VI"
"218","default","0","payment/verisign/allowspecific","0"
"219","default","0","payment/verisign/debug","0"
"220","default","0","payment/verisign/verify_peer","1"
"221","default","0","payment/verisign/useccv","1"
"222","default","0","payment/verisign/centinel","0"
"223","default","0","payment/paypaluk_express/active","0"
"224","default","0","payment/paypaluk_express/title","PayPal Express Checkout Payflow Edition"
"225","default","0","payment/paypaluk_express/sort_order",NULL
"226","default","0","payment/paypaluk_express/payment_action","Authorization"
"227","default","0","payment/paypaluk_express/visible_on_cart","1"
"228","default","0","payment/paypaluk_express/visible_on_product","1"
"229","default","0","payment/paypaluk_express/allowspecific","0"
"230","default","0","payment/paypaluk_express/debug","0"
"231","default","0","payment/paypaluk_express/verify_peer","1"
"232","default","0","payment/paypaluk_express/line_items_enabled","1"
"233","default","0","payment/payflow_link/partner",NULL
"234","default","0","payment/payflow_link/vendor",NULL
"235","default","0","payment/payflow_link/user",NULL
"236","default","0","payment/payflow_link/pwd",NULL
"237","default","0","payment/payflow_link/sandbox_flag","0"
"238","default","0","payment/payflow_link/use_proxy","0"
"239","default","0","payment/payflow_link/active","0"
"240","default","0","payment/paypal_express/active","0"
"241","default","0","payment/payflow_link/title","Credit Card"
"242","default","0","payment/payflow_link/sort_order",NULL
"243","default","0","payment/payflow_link/payment_action","Authorization"
"244","default","0","payment/payflow_link/allowspecific","0"
"245","default","0","payment/payflow_link/debug","0"
"246","default","0","payment/payflow_link/verify_peer","1"
"247","default","0","payment/payflow_link/csc_editable","1"
"248","default","0","payment/payflow_link/csc_required","1"
"249","default","0","payment/payflow_link/email_confirmation","0"
"250","default","0","payment/payflow_link/url_method","GET"
"251","default","0","payment/ccsave/active","0"
"252","default","0","payment/ccsave/title","Credit Card (saved)"
"253","default","0","payment/ccsave/order_status","pending"
"254","default","0","payment/ccsave/cctypes","AE,VI,MC,DI"
"255","default","0","payment/ccsave/useccv","0"
"256","default","0","payment/ccsave/centinel","0"
"257","default","0","payment/ccsave/allowspecific","0"
"258","default","0","payment/ccsave/min_order_total",NULL
"259","default","0","payment/ccsave/max_order_total",NULL
"260","default","0","payment/ccsave/sort_order",NULL
"261","default","0","payment/checkmo/active","0"
"262","default","0","payment/checkmo/title","Check / Money order"
"263","default","0","payment/checkmo/order_status","pending"
"264","default","0","payment/checkmo/allowspecific","0"
"265","default","0","payment/checkmo/payable_to",NULL
"266","default","0","payment/checkmo/mailing_address",NULL
"267","default","0","payment/checkmo/min_order_total",NULL
"268","default","0","payment/checkmo/max_order_total",NULL
"269","default","0","payment/checkmo/sort_order",NULL
"270","default","0","payment/free/title","No Payment Information Required"
"271","default","0","payment/free/active","0"
"272","default","0","payment/free/order_status","pending"
"273","default","0","payment/free/allowspecific","0"
"274","default","0","payment/free/sort_order","1"
"275","default","0","payment/banktransfer/active","0"
"276","default","0","payment/banktransfer/title","Bank Transfer Payment"
"277","default","0","payment/banktransfer/order_status","pending"
"278","default","0","payment/banktransfer/allowspecific","0"
"279","default","0","payment/banktransfer/instructions",NULL
"280","default","0","payment/banktransfer/min_order_total",NULL
"281","default","0","payment/banktransfer/max_order_total",NULL
"282","default","0","payment/banktransfer/sort_order",NULL
"283","default","0","payment/cashondelivery/active","0"
"284","default","0","payment/cashondelivery/title","Cash On Delivery"
"285","default","0","payment/cashondelivery/order_status","pending"
"286","default","0","payment/cashondelivery/allowspecific","0"
"287","default","0","payment/cashondelivery/instructions",NULL
"288","default","0","payment/cashondelivery/min_order_total",NULL
"289","default","0","payment/cashondelivery/max_order_total",NULL
"290","default","0","payment/cashondelivery/sort_order",NULL
"291","default","0","payment/purchaseorder/active","0"
"292","default","0","payment/purchaseorder/title","Purchase Order"
"293","default","0","payment/purchaseorder/order_status","pending"
"294","default","0","payment/purchaseorder/allowspecific","0"
"295","default","0","payment/purchaseorder/min_order_total",NULL
"296","default","0","payment/purchaseorder/max_order_total",NULL
"297","default","0","payment/purchaseorder/sort_order",NULL
"298","default","0","payment/authorizenet_directpost/active","0"
"299","default","0","payment/authorizenet_directpost/payment_action","authorize"
"300","default","0","payment/authorizenet_directpost/title","Credit Card Direct Post (Authorize.net)"
"301","default","0","payment/authorizenet_directpost/login",NULL
"302","default","0","payment/authorizenet_directpost/trans_key",NULL
"303","default","0","payment/authorizenet_directpost/trans_md5",NULL
"304","default","0","payment/authorizenet_directpost/order_status","processing"
"305","default","0","payment/authorizenet_directpost/test","1"
"306","default","0","payment/authorizenet_directpost/cgi_url","https://secure.authorize.net/gateway/transact.dll"
"307","default","0","payment/authorizenet_directpost/currency","USD"
"308","default","0","payment/authorizenet_directpost/debug","0"
"309","default","0","payment/authorizenet_directpost/email_customer","0"
"310","default","0","payment/authorizenet_directpost/merchant_email",NULL
"311","default","0","payment/authorizenet_directpost/cctypes","AE,VI,MC,DI"
"312","default","0","payment/authorizenet_directpost/useccv","0"
"313","default","0","payment/authorizenet_directpost/allowspecific","0"
"314","default","0","payment/authorizenet_directpost/min_order_total",NULL
"315","default","0","payment/authorizenet_directpost/max_order_total",NULL
"316","default","0","payment/authorizenet_directpost/sort_order",NULL
"317","default","0","payment/authorizenet/active","0"
"318","default","0","payment/authorizenet/title","Credit Card (Authorize.net)"
"319","default","0","payment/authorizenet/login",NULL
"320","default","0","payment/authorizenet/payment_action","authorize"
"321","default","0","payment/authorizenet/trans_key",NULL
"322","default","0","payment/authorizenet/order_status","processing"
"323","default","0","payment/authorizenet/test","1"
"324","default","0","payment/authorizenet/cgi_url","https://secure.authorize.net/gateway/transact.dll"
"325","default","0","payment/authorizenet/currency","USD"
"326","default","0","payment/authorizenet/debug","0"
"327","default","0","payment/authorizenet/email_customer","0"
"328","default","0","payment/authorizenet/merchant_email",NULL
"329","default","0","payment/authorizenet/cctypes","AE,VI,MC,DI"
"330","default","0","payment/authorizenet/useccv","0"
"331","default","0","payment/authorizenet/allowspecific","0"
"332","default","0","payment/authorizenet/min_order_total",NULL
"333","default","0","payment/authorizenet/max_order_total",NULL
"334","default","0","payment/authorizenet/sort_order",NULL
"335","default","0","payment/authorizenet/allow_partial_authorization","0"
"336","default","0","payment/authorizenet/centinel","0"
"339","default","0","general/country/default","US"
"340","default","0","general/country/allow","AF,AL,DZ,AS,AD,AO,AI,AQ,AG,AR,AM,AW,AU,AT,AZ,BS,BH,BD,BB,BY,BE,BZ,BJ,BM,BT,BO,BA,BW,BV,BR,IO,VG,BN,BG,BF,BI,KH,CM,CA,CV,KY,CF,TD,CL,CN,CX,CC,CO,KM,CG,CK,CR,CI,HR,CU,CY,CZ,DK,DJ,DM,DO,EC,EG,SV,GQ,ER,EE,ET,FK,FO,FJ,FI,FR,GF,PF,TF,GA,GM,GE,DE,GH,GI,GR,GL,GD,GP,GU,GT,GN,GW,GY,HT,HM,HN,HK,HU,IS,IN,ID,IR,IQ,IE,IL,IT,JM,JP,JO,KZ,KE,KI,KW,KG,LA,LV,LB,LS,LR,LY,LI,LT,LU,MO,MK,MG,MW,MY,MV,ML,MT,MH,MQ,MR,MU,YT,MX,FM,MD,MC,MN,MS,MA,MZ,MM,NA,NR,NP,NL,AN,NC,NZ,NI,NE,NG,NU,NF,MP,KP,NO,OM,PK,PW,PA,PG,PY,PE,PH,PN,PL,PT,PR,QA,RE,RO,RU,RW,SH,KN,LC,PM,VC,WS,SM,ST,SA,SN,SC,SL,SG,SK,SI,SB,SO,ZA,GS,KR,ES,LK,SD,SR,SJ,SZ,SE,CH,SY,TW,TJ,TZ,TH,TL,TG,TK,TO,TT,TN,TR,TM,TC,TV,UG,UA,AE,GB,US,UY,UM,VI,UZ,VU,VA,VE,VN,WF,EH,YE,ZM,ZW"
"341","default","0","general/country/optional_zip_countries","HK,IE,MO,PA"
"342","default","0","general/country/eu_countries","AT,BE,BG,CY,CZ,DK,EE,FI,FR,DE,GR,HU,IE,IT,LV,LT,LU,MT,NL,PL,PT,RO,SK,SI,ES,SE,GB"
"343","default","0","general/locale/firstday","0"
"344","default","0","general/locale/weekend","0,6"
"345","default","0","general/store_information/name",NULL
"346","default","0","general/store_information/phone",NULL
"347","default","0","general/store_information/merchant_country",NULL
"348","default","0","general/store_information/merchant_vat_number",NULL
"349","default","0","general/store_information/address",NULL
"350","default","0","trans_email/ident_general/name","Summit Bodyworks"
"351","default","0","trans_email/ident_general/email","allen@commercekitchen.com"
"352","default","0","trans_email/ident_sales/name","Summit Bodyworks"
"353","default","0","trans_email/ident_sales/email","allen@commercekitchen.com"
"354","default","0","trans_email/ident_support/name","Summit Bodyworks"
"355","default","0","trans_email/ident_support/email","allen@commercekitchen.com"
"356","default","0","trans_email/ident_custom1/name","Custom 1"
"357","default","0","trans_email/ident_custom1/email","custom1@example.com"
"358","default","0","trans_email/ident_custom2/name","Customer Inquiry"
"359","default","0","trans_email/ident_custom2/email","allen@commercekitchen.com"
"360","default","0","contacts/contacts/enabled","1"
"361","default","0","contacts/email/recipient_email","nvandusen@transwest.com"
"362","default","0","contacts/email/sender_email_identity","custom2"
"363","default","0","contacts/email/email_template","contacts_email_email_template"
"364","default","0","sendfriend/email/enabled","1"
"365","default","0","sendfriend/email/template","sendfriend_email_template"
"366","default","0","sendfriend/email/allow_guest","0"
"367","default","0","sendfriend/email/max_recipients","5"
"368","default","0","sendfriend/email/max_per_hour","5"
